Price,Area,Room,Lon,Lat
685000,64,3,4.907736,52.356157
475000,60,3,4.850476,52.348586
850000,109,4,4.944774,52.343782
580000,128,6,4.789928,52.343712
720000,138,5,4.902503,52.410538
450000,53,2,4.875024,52.382228
450000,87,3,4.896536,52.410585
590000,80,2,4.871555,52.371041
399000,49,3,4.854671,52.363471
3.00E+05,33,2,4.897142,52.353111
540000,69,3,4.851985,52.351244
539000,88,3,4.942972,52.377442
390000,45,3,4.908173,52.356446
575000,70,2,4.897782,52.366928
650000,86,3,4.909361,52.356532
475000,105,5,4.900926,52.408311
7.00E+05,102,6,4.85452,52.36209
325000,78,3,4.829644,52.372068
399000,100,3,4.949572,52.317294
375000,52,3,4.872555,52.392426
1625000,199,6,4.88583,52.374742
575000,71,3,4.891161,52.351082
6.00E+05,114,4,4.837666,52.362011
525000,75,3,4.945438,52.361355
350000,110,5,4.921574,52.408269
350000,89,3,4.88516,52.423543
575000,134,5,4.887858,52.332103
375000,51,3,4.862875,52.373735
1650000,235,7,4.820848,52.358631
325000,37,2,4.889539,52.351732
8.00E+05,98,3,4.900342,52.346366
1950000,258,4,4.887444,52.385346
735000,83,3,4.86109,52.344643
3925000,319,7,4.875471,52.361571
475000,74,3,4.865792,52.365372
275000,31,2,4.883566,52.330963
375000,47,2,4.899509,52.352717
570000,63,3,4.85856,52.359929
375000,43,2,4.921855,52.368922
895000,163,6,4.93704,52.373016
365000,49,3,4.854277,52.371899
550000,62,3,4.874257,52.369627
325000,91,4,4.987296,52.300656
429000,50,3,4.907585,52.363609
650000,120,4,4.924306,52.36344
350000,55,3,4.847389,52.373198
475000,79,3,4.942841,52.362693
325000,99,3,4.981149,52.314
425000,82,3,4.83186,52.364372
350000,77,4,4.948371,52.392858
350000,81,3,4.837764,52.363887
375000,93,4,4.815101,52.356914
450000,73,3,4.877698,52.388468
1185000,160,5,4.892374,52.363383
385000,74,3,4.91913,52.406915
687500,86,4,4.855875,52.352448
585000,52,4,4.891858,52.42145
1295000,145,5,4.89952,52.367261
375000,61,3,4.851777,52.379483
5.00E+05,86,4,4.944196,52.366168
3.00E+05,78,4,4.951093,52.393956
375000,52,4,4.86106,52.376873
4.00E+05,51,2,4.85633,52.36355
850000,117,5,4.889851,52.347518
550000,72,3,4.859628,52.359026
275000,56,2,4.959199,52.395846
330000,54,3,4.848563,52.381715
7.00E+05,102,3,4.969203,52.372762
5.00E+05,72,2,4.922788,52.342942
369000,47,3,4.933378,52.364949
245000,68,3,4.9688878,52.2923239
350000,65,4,4.885364,52.412066
425000,69,3,4.850643,52.379711
NA,147,3,4.897454,52.360707
375000,94,4,4.800745,52.379133
335000,92,4,4.936896,52.394478
450000,56,3,4.888332,52.349498
395000,101,5,4.993551,52.292948
3.00E+05,45,2,4.87065,52.37314
450000,84,3,4.944032,52.365457
415000,51,2,4.853803,52.366082
650000,67,4,4.901713,52.360545
425000,52,2,4.876149,52.390376
469000,67,2,4.882743,52.382746
485000,73,4,4.924634,52.368555
225000,32,1,4.860857,52.380834
285000,29,2,4.880046,52.384661
995000,97,2,4.884982,52.369202
1475000,220,5,4.920481,52.366984
475000,60,3,4.868057,52.370073
475000,124,5,4.837522,52.364821
395000,56,2,4.848779,52.348138
375000,47,2,4.896579,52.372127
4.00E+05,37,2,4.855832,52.352385
325000,42,2,4.879081,52.390874
4.00E+05,53,3,4.864958,52.343986
475000,80,3,4.868693,52.343328
425000,68,3,4.944251,52.352317
375000,101,3,4.819711,52.379837
365000,47,2,4.871178,52.382031
5.00E+05,67,3,4.926673,52.356043
450000,92,3,4.835487,52.353658
725000,95,3,4.886006,52.377377
4550000,497,13,4.89862,52.358798
225000,52,2,4.976804,52.325544
375000,55,3,4.862201,52.373597
495000,74,3,4.867549,52.384604
475000,58,3,4.885902,52.363158
450000,53,2,4.882472,52.365273
475000,66,3,4.910224,52.347296
475000,62,3,4.848941,52.351734
345000,61,3,4.798199,52.362969
369000,78,3,4.841525,52.35007
320000,91,4,4.983191,52.294198
465000,66,3,4.917899,52.386198
340000,35,2,4.898311,52.373509
375000,111,5,4.970987,52.301346
595000,93,3,4.910003,52.356903
525000,92,3,4.936101,52.371484
245000,61,3,4.789682,52.355404
275000,85,4,4.95037,52.399252
575000,72,2,4.931839,52.369014
250000,70,3,4.968806,52.291803
975000,165,5,4.946186,52.373257
375000,52,2,4.875248,52.376809
1100000,159,5,4.919919,52.338283
750000,102,3,4.877406,52.394832
439000,55,3,4.90487,52.374978
375000,57,2,4.91638,52.352165
445000,66,3,4.909207,52.369475
325000,77,4,4.947655,52.395417
415000,57,2,4.865612,52.373199
3.00E+05,43,2,4.868786,52.365466
915000,88,5,4.887412,52.377742
685000,183,6,4.7717,52.35337
350000,50,3,4.85167,52.366405
1025000,135,4,4.875881,52.347368
895000,177,4,4.924895,52.373122
350000,59,2,4.84399,52.362946
265000,65,3,4.81787,52.383684
5.00E+05,100,4,4.802122,52.346011
295000,106,4,4.977496,52.295032
1175000,159,7,4.873365,52.349164
995000,113,3,4.888199,52.374321
385000,54,2,4.889927,52.348587
550000,89,4,4.870523,52.365141
325000,40,2,4.862992,52.365
225000,62,2,4.957403,52.309773
395000,66,3,4.885793,52.324797
425000,102,4,4.789341,52.380775
525000,64,4,4.878779,52.368556
8.00E+05,132,6,4.824867,52.35227
4.00E+05,88,4,4.80651,52.359451
250000,50,2,4.959052,52.3958
360000,41,2,4.873624,52.382635
1050000,154,4,4.968819,52.373001
799000,230,8,4.961381,52.389087
1700000,194,6,4.896542,52.360937
825000,178,7,4.870427,52.324201
290000,50,2,4.834901,52.378363
469000,50,3,4.893043,52.37844
625000,74,3,4.89965,52.366621
1050000,149,8,4.904917,52.362949
540000,79,4,4.88439,52.413734
285000,96,4,4.972596,52.317512
859000,168,3,5.016505,52.350556
275000,63,2,4.93924,52.396536
525000,153,6,4.778978,52.349265
375000,73,4,4.826759,52.356709
399500,89,2,4.807068,52.362692
430000,103,4,4.807703,52.363646
1300000,141,4,4.904363,52.333206
1750000,130,3,4.872151,52.336348
950000,109,4,4.879612,52.377871
1450000,150,3,4.88987,52.370706
285000,69,3,4.979002,52.318782
3.00E+05,54,2,4.846858,52.384197
1500000,166,4,4.857216,52.325762
685000,107,4,4.868754,52.341846
4495000,178,5,4.89429,52.373106
989000,171,5,4.893261,52.419532
765000,100,4,4.964853,52.409986
9.00E+05,159,9,4.886918,52.323885
665000,118,4,4.938738,52.356081
2475000,183,4,4.897473,52.358943
475000,98,4,4.83852,52.379072
3.00E+05,78,4,4.950977,52.393821
350000,103,4,4.809689,52.378
450000,45,2,4.9064,52.358857
6.00E+05,145,4,4.799931,52.334488
350000,39,2,4.874462,52.38503
595000,100,3,4.84313,52.359998
335000,42,2,4.862224,52.364187
1295000,154,4,4.867645,52.348806
825000,103,3,4.885645,52.35602
5950000,394,10,4.887378,52.365078
325000,85,4,4.976098,52.308383
450000,115,3,4.798695,52.352124
1450000,125,2,4.891701,52.367182
585000,99,3,4.835845,52.366451
1200000,105,4,4.886034,52.379546
1550000,153,5,4.88242,52.360824
1250000,147,4,4.891955,52.38514
998000,121,2,4.891161,52.378843
395000,54,3,4.857567,52.370557
935000,85,3,4.8887,52.365003
1050000,63,3,4.90885,52.365524
729000,110,5,4.90132,52.375059
699000,130,5,4.788762,52.344183
1500000,255,7,4.790343,52.345566
4.00E+05,25,2,4.962333,52.362891
550000,102,4,4.858163,52.379474
950000,133,7,4.644819,52.37806
975000,93,3,4.882903,52.354535
295000,79,3,4.807977,52.357443
350000,71,4,4.803337,52.378625
685000,110,4,4.901539,52.333097
1499000,245,8,4.854662,52.358204
1275000,165,5,4.882122,52.366395
375000,38,1,4.886109,52.363042
1595000,199,6,4.888459,52.375994
439000,48,2,4.917931,52.367418
785000,95,5,4.861607,52.367915
395000,68,3,4.920126,52.388122
595000,78,3,4.893924,52.379828
875000,117,3,4.906839,52.371272
295000,29,2,4.887596,52.367946
520000,80,2,4.872336,52.33033
439000,57,3,4.862129,52.347398
410000,66,4,4.920472,52.357987
275000,23,1,4.877725,52.376041
2450000,259,8,4.883278,52.375756
350000,45,2,4.873726,52.382654
1795000,158,6,4.912109,52.350755
835000,120,5,4.88447,52.382635
985000,111,5,4.890089,52.371683
425000,56,2,4.943696,52.338795
635000,58,3,4.907085,52.372907
999500,151,3,4.907627,52.376281
1050000,151,4,4.880571,52.362038
225000,60,3,4.790457,52.35459
1099000,165,5,4.875455,52.347348
895000,103,3,4.885645,52.35602
899000,258,1,4.967897,52.410672
799000,146,5,4.858845,52.343402
719000,129,4,4.802093,52.343737
750000,119,6,4.890977,52.380642
285000,37,2,4.807805,52.344914
285000,37,2,4.807805,52.344914
9.00E+05,111,2,4.887092,52.376105
475000,93,3,5.009767,52.349453
545000,110,4,4.789083,52.379219
685000,94,3,4.873591,52.374016
2200000,198,7,4.865847,52.353256
650000,81,3,4.897432,52.366729
1100011,207,5,4.90048,52.400948
1200000,81,3,4.858004,52.3574
1495000,214,5,5.029122,52.41355
295000,47,2,4.860857,52.380834
1.00E+06,117,4,4.892522,52.367449
1150000,162,5,4.890591,52.375342
2250000,250,8,4.915246,52.364132
1350000,173,5,4.887183,52.355065
1650000,232,9,4.887183,52.35502
2750000,309,8,4.862413,52.349528
1050000,216,7,4.979483,52.361333
469000,90,3,4.903526,52.374705
669000,107,5,4.89278,52.420465
3.00E+05,71,2,4.976454,52.306326
425000,49,2,4.852468,52.380663
749000,150,5,4.909819096,52.36865325
7.00E+05,186,8,4.786024,52.348087
389000,30,2,4.906059,52.374085
9.00E+05,187,6,4.797164,52.343623
1750000,246,8,4.909819096,52.36865325
275000,85,4,4.943931,52.321174
3500000,374,7,4.857608,52.352366
4.00E+05,79,3,4.826718,52.343893
850000,110,2,4.936223,52.360906
1700000,203,5,4.869966,52.349904
2325000,150,6,4.896842,52.366965
1495000,175,6,4.888094,52.368029
549000,91,5,4.943456,52.376191
1375000,115,3,4.881814,52.361226
1250000,165,7,4.879978,52.374421
5.00E+05,72,2,4.887619,52.381092
575000,183,5,4.881542,52.41986
2475000,183,3,4.897473,52.358943
1425000,257,4,4.905372,52.373727
1695000,117,3,4.876144,52.358928
515000,130,4,4.7836987,52.3496214
1095000,134,3,4.872859,52.335851
2500000,202,6,4.876117,52.359763
519900,120,5,4.937065,52.400905
7.00E+05,88,5,4.902826,52.363883
2650000,387,10,4.89935,52.355179
1149000,141,6,4.891921,52.347409
280000,93,4,4.95868,52.309724
6.00E+05,129,4,4.905853,52.369804
950000,94,1,4.886388,52.393577
849000,120,3,4.893709,52.375387
3680000,374,4,4.905695,52.385321
850000,149,7,4.859626,52.365326
750750,114,4,4.902864,52.349279
1400000,213,7,4.897256,52.373343
4900000,623,13,4.887869,52.371039
899000,128,5,4.960756,52.409584
895000,95,3,4.960756,52.409584
1695000,467,14,4.97083,52.412038
1085000,131,5,4.876231,52.347558
3.00E+05,30,3,4.832087,52.354406
649000,82,3,4.910725,52.370289
785000,105,5,4.910725,52.370289
565000,94,3,4.825673,52.361323
1395000,133,3,4.898884,52.418864
795000,102,3,4.884579,52.364626
1200000,121,4,4.881097,52.368746
995000,146,3,4.895233,52.365084
775000,127,3,4.895121,52.361947
825000,148,3,4.895224,52.361929
1249000,258,5,4.967897,52.410672
NA,366,12,4.787874,52.383877
380000,100,4,4.80256,52.380679
450000,120,5,4.956167,52.317822
399000,66,2,4.923315,52.379524
650000,102,3,4.877436,52.375551
485000,109,1,4.817309,52.345051
1599000,139,5,4.868596,52.361672
950000,226,7,4.776234,52.349215
629000,127,4,4.794478,52.338652
359000,69,4,4.965813,52.381514
419000,75,4,4.952089,52.36658
250000,60,3,4.945909,52.320409
320000,104,5,4.976237,52.296421
3500000,348,8,4.889816,52.375532
415000,115,4,4.961952,52.321743
750000,124,5,4.918831,52.363292
420000,73,3,4.859128,52.327841
525000,63,3,4.892914,52.384794
550000,107,4,4.997979,52.354825
450000,60,4,4.928173,52.355788
425000,54,3,4.861234,52.346145
699000,108,6,4.878139,52.373119
675000,95,3,4.906809,52.353645
1150000,150,5,4.853623,52.360284
1250000,131,4,4.878356,52.394101
1450000,158,4,4.878463,52.394178
240000,26,1,4.913448,52.370666
345000,80,3,4.795934,52.350007
425000,56,3,4.880816,52.37278
250000,60,2,4.947171,52.325081
485000,59,3,4.925675,52.358255
1200000,166,5,4.872275,52.362146
325000,71,4,4.827036,52.353376
275000,39,2,4.839165,52.37701
365000,78,3,4.886519,52.331919
3.00E+05,84,4,4.991578,52.293948
485000,67,3,4.874335,52.379574
725000,87,4,4.881073,52.382434
325000,87,3,4.788052,52.349876
225000,61,3,4.945309,52.319741
690000,100,3,4.881116,52.393955
250000,28,1,4.877315,52.376658
825000,114,3,4.866454,52.362822
239000,53,3,4.977675,52.324231
4.00E+05,49,2,4.872222,52.366766
430000,58,3,4.849307,52.35303
485000,65,3,4.940682,52.349698
3.00E+05,44,2,4.85225,52.367037
550000,61,3,4.884848,52.352502
325000,41,2,4.867459,52.375562
250000,29,2,4.872989,52.366428
675000,109,3,4.8479,52.372221
295000,91,4,4.795401,52.348468
350000,92,3,4.954434,52.393227
375000,98,5,4.990488,52.292974
360000,53,2,4.860817,52.380045
325000,85,4,4.901357,52.419916
250000,61,2,4.812509,52.383676
550000,102,3,4.945592,52.362164
325000,76,3,4.910084,52.406722
235000,26,2,4.944758,52.36173
450000,56,2,4.904866,52.354123
245000,71,3,4.98042,52.299114
1400000,153,4,4.875155,52.346664
650000,90,3,4.900901,52.386904
465000,67,3,4.846172,52.351371
735000,104,3,4.87459,52.347318
675000,93,4,4.902853,52.358348
425000,78,2,4.837463,52.376658
635000,90,3,4.891367,52.389872
3.00E+05,35,1,4.872597,52.366735
375000,99,4,4.981355,52.320364
3.00E+05,35,2,4.888159,52.351789
910000,136,5,4.888188,52.3492
385000,65,3,4.87989,52.331729
775000,93,3,4.875949,52.366908
349500,51,3,4.941752,52.339554
375000,65,3,4.852493,52.377329
325000,41,2,4.871342,52.383093
295000,89,4,4.945355,52.323983
345000,50,2,4.849011,52.384683
325000,88,3,4.809676,52.361641
245000,73,3,4.98366,52.294299
650000,70,3,4.892242,52.354197
450000,56,4,4.850735,52.370868
525000,176,5,4.986145,52.316165
315000,81,3,4.80824,52.357393
5.00E+05,83,4,4.917034,52.395677
285000,36,2,4.887419,52.388788
6.00E+05,116,4,4.895989,52.373751
425000,67,3,4.881551,52.376576
225000,53,3,4.974337,52.324304
440000,59,3,4.85128,52.359788
450000,85,3,4.937516,52.370995
425000,75,3,4.8814,52.388529
230000,60,2,4.942778,52.320576
395000,69,3,4.927419,52.369015
550000,93,3,4.948159,52.377174
350000,93,3,4.960086,52.318673
335000,92,4,4.936689,52.394567
3.00E+05,92,4,4.922975,52.410584
270000,84,3,4.976048,52.29785
675000,136,5,4.933513,52.407695
450000,73,3,4.869487,52.378402
450000,53,2,4.90355,52.353704
549000,101,4,4.907913,52.388684
265000,58,3,4.946436,52.326171
395000,42,2,4.880279,52.369659
275000,42,2,4.916345,52.383109
4.00E+05,61,2,4.858697,52.370661
450000,55,2,4.925792,52.344742
395000,63,2,4.890125,52.371498
335000,61,2,4.881952,52.389025
425000,82,3,4.925735,52.364335
325000,35,2,4.868498,52.381319
590000,76,4,4.851989,52.381995
345000,48,2,4.880745,52.388005
398011,61,3,4.892619,52.413849
9.00E+05,128,4,4.921707,52.366234
4.00E+05,78,3,4.832758,52.384105
825000,100,3,4.875925,52.347368
415000,69,3,4.964407,52.373057
685000,91,4,4.904866,52.354123
610000,77,4,4.854361,52.368574
295000,59,3,4.946534,52.394352
339000,47,2,4.926678,52.36264
310000,78,3,4.806801,52.364911
395000,115,6,4.995049,52.2976
335000,49,2,4.934237,52.364224
275000,64,2,4.832681,52.372996
425000,69,4,4.851176,52.383021
225000,54,2,4.975727,52.326205
5.00E+05,113,6,4.830151,52.383526
6.00E+05,159,6,4.982447,52.315883
3.00E+05,41,2,4.867456,52.375584
350000,68,3,4.829034,52.36373
475000,106,5,4.784425,52.345886
510000,91,3,4.909786,52.401616
225000,60,2,4.946485,52.319485
545000,61,2,4.907725,52.365333
