Price,Area,Room,Lon,Lat
550000,66,2,4.895062,52.361956
225000,43,2,4.943668,52.317544
320000,83,3,4.988144,52.299293
360000,49,3,4.854243,52.379548
475000,113,4,4.916194,52.382138
425000,62,3,4.848229,52.375341
395000,81,3,4.878726,52.325783
265000,71,3,4.943523,52.319589
230000,53,2,4.944301,52.320816
750000,116,4,4.913949,52.392914
1.00E+06,122,5,4.860517,52.358293
825000,112,5,4.898909,52.353937
425000,67,2,4.877222,52.344263
369000,56,2,4.934903,52.360041
3.00E+05,46,3,4.920288,52.353214
389000,61,1,4.913147,52.399212
3.00E+05,59,3,4.830106,52.363717
8.00E+05,123,6,4.889777,52.347517
6.00E+05,120,4,4.966154,52.375408
3.00E+05,65,3,4.951253,52.394145
415000,54,2,4.862373,52.345315
325000,77,4,4.95118,52.394073
775000,117,4,4.93174,52.391546
750000,158,6,5.000973,52.353136
650000,102,4,4.922217,52.355442
6.00E+05,108,4,4.967326,52.371556
325000,46,2,4.873501,52.377961
385000,49,3,4.938408,52.365552
875000,96,5,4.884002,52.367652
5.00E+05,52,2,4.881809,52.379633
9.00E+05,120,5,4.948739,52.386865
350000,83,3,4.920989,52.403808
350000,118,5,4.978704,52.305543
450000,62,2,4.847484,52.350909
325000,88,4,4.806863,52.362205
2.00E+05,27,2,4.818173,52.38178
575000,80,3,4.860112,52.372671
325000,81,3,4.81015,52.353861
4.00E+05,47,2,4.90153,52.355844
365000,59,2,4.944414,52.368343
350000,88,3,4.800286,52.380052
3.00E+05,73,4,4.827023,52.354418
375000,90,4,4.992035,52.316742
415000,61,3,4.914021,52.358618
3.00E+05,65,4,4.831964,52.371338
625000,75,3,4.863344,52.370007
315000,102,5,4.983162,52.294189
325000,44,2,4.873179,52.377933
370000,46,2,4.865067,52.369611
298000,43,2,4.920012,52.386342
375000,56,3,4.933659,52.364743
325000,81,3,4.819431,52.382253
325000,42,2,4.940171,52.364934
375000,54,2,4.870127,52.372608
295000,46,2,4.837695,52.383556
375000,44,2,4.884769,52.384121
295000,65,4,4.798255,52.378644
275000,48,2,5.014044,52.350961
345000,47,2,4.899374,52.347656
5.00E+05,82,3,4.846047,52.37786
390000,58,2,4.853953,52.365813
4.00E+05,58,2,4.928824,52.363772
250000,70,3,4.9685,52.316374
625000,72,4,4.899724,52.355854
550000,97,3,4.996295,52.359277
585000,87,3,4.941549,52.377347
425000,142,6,4.977631,52.291519
3.00E+05,85,3,4.945566,52.403049
3.00E+05,45,2,4.870505,52.372951
275000,73,2,4.983209,52.29383
525000,69,3,4.892282,52.384356
725000,88,4,4.855145,52.361963
350000,48,2,4.884769,52.384121
275000,57,2,4.803983,52.355143
450000,97,4,4.802374,52.342435
325000,47,3,4.852015,52.364636
425000,48,2,4.881348,52.380215
3.00E+05,44,2,4.859323,52.324179
330000,108,5,4.971123,52.297841
215000,43,2,4.945155,52.324953
695000,88,3,4.874092,52.367502
750000,108,3,4.915967,52.368943
4.00E+05,79,3,5.009082,52.351935
585000,82,3,4.872665,52.374093
395000,44,2,4.907275,52.358042
250000,84,3,4.951827,52.399557
725000,103,3,4.857291,52.370304
275000,92,4,4.795583,52.348505
7.00E+05,107,3,4.908421,52.364761
260000,83,4,4.969802,52.316702
275000,83,3,4.9688878,52.2923239
535000,75,4,4.861328,52.372929
465000,94,4,4.838028,52.377317
490000,62,3,4.87487,52.363758
375000,69,4,4.799561,52.37431
425000,58,3,4.852231,52.361321
265000,109,5,4.976731,52.325525
425000,58,3,4.858639,52.369339
525000,122,5,4.950277,52.396263
625000,77,4,4.846204,52.349933
380000,77,4,4.795007,52.375474
950000,148,7,4.869544,52.345822
350000,41,2,4.863282,52.363713
325000,70,4,4.830209,52.363691
550000,74,2,4.874332,52.369651
3.00E+05,85,4,4.947646,52.402266
245000,50,2,4.883861,52.417569
230000,28,1,4.920676,52.338759
395000,53,3,4.851991,52.365663
365000,40,2,4.887941,52.35683
698000,89,5,4.894517,52.351528
495000,117,6,4.803386,52.364806
375000,80,4,4.840015,52.363904
375000,88,3,4.806525,52.359424
1200000,231,8,4.979592,52.360578
425000,71,3,4.855635,52.37986
730000,89,3,4.88956,52.345979
325000,48,4,4.849943,52.384166
275000,78,3,4.972526,52.321871
535000,67,2,4.894107,52.363363
375000,57,3,4.850695,52.383963
775000,126,5,4.932925,52.358206
375000,78,3,4.814789,52.382249
4.00E+05,54,3,4.849224,52.350198
3.00E+05,40,2,4.91803,52.357424
375000,104,3,4.983057,52.318698
295000,91,3,4.981371,52.313749
345000,57,2,4.878162,52.325097
260000,71,3,4.967708,52.317064
225000,56,2,4.992412,52.295757
425000,50,2,4.852084,52.366236
475000,90,3,4.996258,52.358696
425000,108,3,4.808883,52.363274
1170000,121,2,4.883377,52.373492
520000,69,3,4.923063,52.35637
350000,68,4,4.829524,52.363328
289500,108,5,4.974531,52.325473
480000,127,5,4.80722,52.344454
325000,84,4,4.917985,52.405783
250000,57,2,4.803968,52.355143
350000,87,3,4.802688,52.382381
6.00E+05,110,4,4.981387,52.360243
350000,87,3,4.954462,52.393215
525000,70,3,4.901743,52.355153
5.00E+05,89,3,4.947119,52.376909
7.00E+05,106,3,4.922868,52.371793
3.00E+05,90,4,4.984519,52.299712
175000,28,1,4.945552,52.402968
365000,78,4,4.829607,52.372067
NA,107,3,4.945022,52.369244
375000,84,4,4.7958,52.38318
425000,74,3,4.878057,52.385387
1320000,230,8,4.894964,52.358917
469000,109,3,4.891949,52.423805
270000,38,1,4.870659,52.383656
325000,44,3,4.889549,52.361331
650000,113,6,4.903976,52.407476
550000,90,3,4.930426,52.371197
1150000,163,7,4.921657,52.351422
385000,50,2,4.870167,52.384355
325000,43,2,4.859637,52.375563
750000,155,6,4.832889,52.367757
465000,73,4,4.918062,52.387403
3.00E+05,67,3,4.783188,52.350225
250000,84,3,4.952138,52.400571
5.00E+05,64,3,4.854288,52.359955
875000,108,4,4.655161,52.376552
399000,62,2,4.853523,52.356392
925000,145,4,4.933939,52.374739
875000,123,4,4.894206,52.33822
930000,123,4,4.894206,52.33822
725000,101,4,4.931075,52.369038
575000,119,3,4.845779,52.37755
6.00E+05,132,4,5.00033,52.35282
6.00E+05,146,7,4.784642,52.346094
265000,72,3,4.9684,52.317292
350000,46,3,4.873501,52.377961
340000,78,3,4.829629,52.372955
350000,58,3,4.84314,52.378753
430000,56,2,4.917761,52.356215
975000,180,5,4.900779,52.408945
5.00E+05,84,3,4.913659,52.343221
850000,123,7,4.869096,52.366755
645000,89,3,4.921169,52.364353
425000,49,3,4.901398,52.355807
1090000,149,3,4.890751,52.349678
895000,184,6,4.986808,52.364679
465000,104,3,4.918343,52.405579
7.00E+05,79,3,4.911378,52.342112
325000,55,2,4.865786,52.328459
695000,107,4,4.934082,52.371077
825000,97,4,4.902906,52.35753
280000,64,3,4.811771,52.355712
550000,160,6,4.811827,52.353554
325000,77,3,4.945778,52.393622
325000,77,3,4.899777,52.40313
275000,111,5,4.970438,52.294244
340000,46,2,4.856593,52.380808
550000,72,3,4.85255,52.367739
5.00E+05,84,3,4.947231,52.377422
750000,111,4,4.892182,52.401519
499000,92,4,4.837996,52.37746
1750000,212,4,4.883097,52.369689
1250000,202,6,4.866447,52.367118
319000,50,2,4.847496,52.378843
1100000,147,4,4.878689,52.353303
325000,47,2,4.909223,52.34615
475000,109,4,4.801543,52.344264
3.00E+05,88,2,4.807168,52.361653
265000,66,2,4.930826,52.398984
399500,99,3,4.792451,52.354762
725000,173,7,4.773171,52.349954
625000,95,5,4.855072,52.377799
399000,40,2,4.886109,52.363042
445000,66,3,4.852373,52.377544
550000,145,3,5.000011,52.352324
675000,84,4,4.855835,52.360699
325000,84,3,4.877949,52.334686
6.00E+05,82,4,4.852076,52.381479
375000,57,3,4.852248,52.361159
575000,82,4,4.906854,52.341296
475000,79,3,4.829591,52.372067
5.00E+05,62,3,4.914296,52.358996
275000,94,4,4.95696,52.311632
1775000,177,9,4.865595,52.353408
525000,63,3,4.865952,52.361768
4.00E+05,52,2,4.908012,52.356419
375000,80,4,4.882011,52.330956
550000,87,2,4.942751,52.373127
525000,76,2,4.922699,52.355605
760000,90,4,4.886718,52.380687
7.00E+05,123,6,4.91506,52.393449
675000,75,3,4.876322,52.365121
325000,97,4,4.955054,52.317674
459000,75,3,4.94178,52.357269
350000,46,2,4.863132,52.36504
325000,43,2,4.934601,52.36596
275000,81,3,4.810853,52.354008
275000,57,2,4.937616,52.397321
7.00E+05,140,5,4.837658,52.350226
209000,59,2,4.975309,52.296957
1325000,150,5,4.896605,52.359176
850000,120,3,4.89518,52.361947
485000,105,4,5.000345,52.352811
385000,53,2,4.901411,52.347889
650000,125,5,4.901879,52.406292
450000,64,3,4.850607,52.352379
450000,87,3,4.990866,52.360697
6.00E+05,90,3,4.844731,52.349856
245000,71,3,4.787319,52.359244
5.00E+05,70,3,4.869195,52.380747
6.00E+05,80,2,4.865609,52.365991
595000,73,3,4.910454,52.34221
995000,127,4,4.889858,52.357323
475000,118,5,5.015376,52.305296
275000,78,3,4.972526,52.321871
285000,85,4,4.950198,52.39832
585000,75,3,4.853451,52.364831
310000,75,3,4.790104,52.381911
495000,81,4,4.870861,52.332238
475000,54,2,4.863781,52.361606
425000,57,3,4.849341,52.384118
875000,161,4,4.777448,52.350596
560000,73,3,4.857873,52.360923
7.00E+05,130,6,5.001384,52.354845
1150000,144,6,4.875312,52.363634
NA,81,3,4.880976,52.389623
1250000,149,6,4.868023,52.370359
275000,40,2,4.921147,52.373395
575000,145,5,4.78754,52.348859
1025000,125,3,4.860922,52.358834
340000,47,2,4.856817,52.380458
550000,125,5,4.84351,52.363743
4.00E+05,59,2,4.871359,52.378707
235000,33,2,4.836971,52.362788
335000,93,4,4.92221,52.409314
975000,221,5,4.838629,52.37491
450000,64,2,4.930926,52.377783
350000,53,2,4.930264,52.363679
725000,118,4,4.87252,52.392217
340000,44,3,4.864588,52.365393
1175000,164,2,4.92035,52.366858
325000,92,4,4.936866,52.394487
7.00E+05,103,4,4.99474,52.392365
295000,82,3,4.808181,52.357419
335000,44,2,4.904467,52.35165
3.00E+05,38,2,4.86116,52.363527
6.00E+05,83,4,4.925816,52.363614
675000,72,3,4.860601,52.352451
495000,80,4,4.859791,52.371205
539000,75,3,4.860239,52.370632
499000,75,3,4.902863,52.342664
475000,67,3,4.860847,52.358995
8.00E+05,130,5,4.932943,52.358329
1625000,257,9,4.869761,52.348636
315000,99,4,4.78504,52.354616
450000,111,4,4.785975,52.347341
495000,54,3,4.86547,52.3628
550000,78,3,4.877208,52.342458
4.00E+05,89,3,5.012134,52.349139
525000,70,3,4.849656,52.353346
350000,98,4,4.952422,52.316855
620000,86,4,4.92068,52.354968
375000,89,5,4.915413,52.40997
550000,114,6,4.942035,52.393266
1095000,204,6,4.876183,52.366972
485000,93,5,4.918067,52.385525
385000,87,3,4.793277,52.381864
1575000,138,4,4.961457,52.38257
249000,33,2,4.883913,52.327585
350000,74,4,4.832383,52.373012
6.00E+05,136,4,4.802149,52.350604
425000,79,3,4.874705,52.332273
345000,69,4,4.795948,52.374337
640000,58,3,4.907085,52.372907
645000,58,3,4.907085,52.372907
350000,92,3,4.802618,52.378567
350000,65,2,4.935377,52.358917
475000,115,5,4.776722,52.351033
4.00E+05,46,1,4.892211,52.376702
450000,96,3,4.993345,52.355933
450000,59,2,4.891511,52.401727
375000,54,3,4.919118,52.352814
485000,69,3,4.866392,52.365536
1100000,136,3,4.872591,52.356414
1.00E+06,220,7,4.948314,52.400138
375000,43,2,4.860276,52.347686
525000,138,5,4.774348,52.350823
1325000,162,4,4.954375528,52.3679823
335000,92,4,4.921825,52.409609
4.00E+05,58,3,4.920732,52.352847
835000,124,3,4.876154,52.347558
885000,136,3,4.876154,52.347558
635000,81,3,4.894509,52.343016
1120000,129,5,4.860337,52.359856
375000,52,3,4.852329,52.365365
4.00E+05,107,6,4.79581,52.376916
285000,41,2,4.922721,52.354922
425137,92,4,4.98896,52.321172
549001,107,4,5.016522,52.305075
575000,134,6,4.812092,52.348999
5.00E+05,102,5,4.823859,52.383847
179000,29,2,4.945048,52.325695
790000,90,3,4.884941,52.378055
350000,50,3,4.853093,52.368955
425000,110,4,4.804152,52.364802
6.00E+05,135,6,4.820624,52.373918
1099000,191,6,4.874975,52.346978
525000,112,5,4.79733,52.356512
329000,74,4,4.928532,52.397672
445000,101,3,4.83075,52.365104
950000,174,6,4.794378,52.347806
8.00E+05,107,3,4.879459,52.373268
350000,144,6,4.955915,52.310514
875000,135,5,4.897048,52.417382
575000,78,3,4.858844,52.373106
7.00E+05,76,4,4.895174,52.363763
325000,80,4,4.909069,52.405451
750000,102,5,4.937898,52.356428
5.00E+05,73,3,4.853124,52.367607
3.00E+05,48,2,4.949415,52.340644
675000,157,5,4.831079,52.368144
345000,34,2,4.855832,52.352385
275000,64,3,4.94649,52.39437
245000,45,2,4.834844,52.378255
385000,37,2,4.855832,52.352385
375000,35,2,4.855832,52.352385
3.00E+05,68,3,4.898877,52.419502
1200000,171,4,4.846606,52.356702
499000,127,5,4.796462,52.352238
325000,98,3,4.956816,52.31741
480000,60,2,4.85983,52.361813
475000,62,4,4.846923,52.347545
685000,78,3,4.890731,52.351449
550000,57,2,4.884292,52.370557
550000,137,5,4.787554,52.348895
5850000,480,14,4.863729,52.354874
330000,78,3,4.829637,52.372964
375000,59,3,4.852415,52.380133
575000,107,3,4.935891,52.37338
825000,98,4,4.890594,52.376848
515000,119,4,4.918363,52.403385
225000,65,2,4.958115,52.309662
1050000,119,5,4.860818,52.352776
425000,80,4,4.846389,52.379296
375000,63,5,4.890785,52.41492
1150000,145,5,4.87195,52.372454
425000,71,4,4.852168,52.378747
1450000,124,5,4.896425,52.360892
850000,90,3,4.910051,52.361418
750000,114,4,4.902566,52.368503
450000,107,4,4.892525,52.423619
235000,58,2,4.947669,52.325253
6.00E+05,83,2,4.908391,52.371373
315000,81,3,4.807981,52.357437
1250000,157,4,4.876006,52.362028
699000,98,3,4.861985,52.322384
440000,115,6,4.802015,52.380829
450000,74,2,4.904136,52.399475
3.00E+05,78,4,4.954641,52.394724
475000,61,3,4.881701,52.393538
399000,66,4,4.925631,52.356012
790000,109,5,4.867865,52.345104
650000,77,3,4.863394,52.36954
375000,96,4,4.806801,52.352919
365000,47,2,4.874125,52.374854
210000,47,2,4.797085,52.353976
269000,55,2,4.808183,52.361977
570000,96,4,4.843132,52.360049
785000,112,3,4.899032,52.376065
5.00E+05,93,3,4.938017,52.373868
4.00E+05,53,3,4.907895,52.341373
425000,55,3,4.846708,52.353775
7.00E+05,106,3,4.844918,52.349996
350000,75,3,4.832782,52.373345
360000,42,3,4.86139,52.347835
512000,64,2,4.902531,52.37572
375000,45,2,4.90341,52.354369
750000,118,4,4.930455,52.377871
237000,53,3,4.974395,52.324322
375000,45,2,4.888718,52.351656
560000,80,2,4.898846,52.370303
250000,48,3,4.823887,52.38063
650000,87,4,4.954375528,52.3679823
1450000,273,5,4.942112,52.376819
275000,40,2,4.898299,52.40928
550000,81,5,4.850743,52.359283
349000,82,4,4.797681,52.354375
350000,92,3,4.802582,52.379007
575000,80,3,4.893865,52.379863
1.00E+06,120,3,4.887462,52.368027
398000,102,3,4.93924,52.396527
280000,82,3,4.968223,52.291672
350000,58,3,4.841738,52.378934
5.00E+05,76,3,4.878134,52.395229
615000,95,4,4.8722593,52.379951
575000,128,4,4.909819096,52.36865325
275000,31,2,4.888065,52.381025
644900,92,3,4.873124,52.383918
199000,21,1,4.862992,52.362176
685000,80,3,4.856566,52.353584
1300000,139,5,4.879252,52.370823
540000,94,3,4.969506,52.372583
475000,96,4,4.952066,52.344595
245000,61,3,4.788481,52.357145
1250000,180,9,4.914882,52.388128
695000,96,3,4.902359,52.37536
348738,79,4,5.0165552,52.3505131
348738,79,4,5.0165552,52.3505131
1698000,205,5,4.860637,52.351894
275000,84,4,4.790574,52.356342
375000,118,4,4.82399,52.380639
675000,129,4,4.819965,52.343878
849000,111,5,4.91369,52.38816
539000,108,4,4.838534,52.379072
525000,59,4,4.880977,52.368961
1500000,194,9,4.902614,52.374848
295000,41,1,4.927757,52.354173
750000,117,1,4.927757,52.354173
350000,72,3,4.890612,52.414587
350000,51,3,4.856935,52.363256
599000,113,4,4.965731,52.375268
3.00E+05,79,4,4.810678,52.355493
